# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391163e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
# Faces         : 120
# Area          : 1.60255443e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000390062     	1.62127400e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60366858e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000395486     	-2.31610572e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-8.27180613e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58393138e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000205418     	3.30872245e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58399166e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000211923     	3.63959470e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58411804e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000219734     	-2.24993127e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58434821e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000229107     	1.48892510e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58451004e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000234215     	-3.77194359e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58468604e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000239024     	2.11758237e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58489013e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000243948     	-3.07711188e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58514901e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000249491     	8.27180613e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58538612e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000254067     	-3.34180967e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58568225e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000259283     	1.45583788e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58594792e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000263592     	-4.49986253e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58628458e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000268658     	6.61744490e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58662224e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00027338      	1.15805286e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58701550e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000278512     	-8.60267837e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58738777e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00028307      	1.35657620e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58782242e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000288082     	4.30133919e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58826565e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000292905     	1.09187841e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58871880e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000297579     	4.99617090e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58924868e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000302764     	4.76456033e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58965743e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000306583     	5.39321759e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59016877e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000311166     	-4.63221143e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59077283e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000316336     	-1.68744845e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59146203e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000321952     	-4.43368808e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59204992e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000326534     	-2.18375682e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59273255e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000331641     	-4.26825196e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59331366e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000335828     	3.77194359e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59399018e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000340535     	-5.95570041e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59478180e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000345836     	-4.30133919e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59543814e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000350078     	4.30133919e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59622821e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00035502      	-2.97785021e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59704689e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000359966     	2.77932686e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59794198e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000365192     	1.72053567e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59892352e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000370722     	1.42275065e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59957770e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000374303     	8.93355062e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60038054e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00037859      	3.11019910e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60132549e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000383496     	-2.54771629e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60242275e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000389018     	-2.64697796e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60346924e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000394124     	-6.28657266e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60458409e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000399406     	7.61006164e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-8.27180613e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391306e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000200713     	2.41536739e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391482e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000201568     	-1.91905902e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391785e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000202594     	1.32348898e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58392280e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000203825     	-2.71315241e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58393066e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000205303     	-2.15066959e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58394284e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000207076     	3.54033302e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58396144e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000209204     	1.85288457e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58398948e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000211756     	3.63959470e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58403144e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000214819     	-2.21684404e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58409375e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000218495     	1.19114008e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58418587e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000222906     	3.24254800e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58432142e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000228196     	4.20207751e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58452031e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000234541     	-2.84550131e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58481158e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000242154     	-1.85288457e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58523745e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000251286     	1.09187841e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58586035e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000262253     	-2.68006518e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58677048e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000275413     	4.33442641e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58810132e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000291215     	3.30872245e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59005043e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000310202     	1.05879118e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59290198e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000332968     	-2.21684404e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59707870e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00036026      	1.35657620e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60319799e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000392935     	2.97785021e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60443396e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000398826     	1.65436123e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-8.27180613e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391442e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000201409     	2.31610572e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391962e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002031       	2.94476298e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58392942e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000205129     	-1.19114008e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58394630e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000207564     	-4.63221143e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58397395e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000210486     	1.09187841e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58401783e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000213992     	-1.09187841e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58408592e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000218198     	-3.93737972e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58419004e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000223248     	4.59912421e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58434750e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000229309     	1.98523347e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58458346e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000236582     	-2.48154184e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58493484e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000245306     	1.19114008e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58545609e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000255779     	2.54771629e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58622544e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00026833      	1.62127400e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58736058e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000283399     	-2.08449514e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58903136e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00030147      	-3.30872245e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59148673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000323122     	4.23516474e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59510132e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000349105     	2.64697796e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60043406e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000380319     	8.30489335e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-8.27180613e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58419651e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000223645     	1.88597180e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58433031e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000228854     	-5.72408984e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58452451e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000235083     	2.21684404e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58466432e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00023896      	-2.38228016e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58484543e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000243473     	3.97046694e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58507138e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000248517     	5.29395592e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58536636e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000254397     	-1.42275065e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58558152e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000258309     	-6.61744490e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58585527e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000262931     	-2.31610572e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58617280e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000267891     	1.78671012e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58658109e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00027377      	1.52201233e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58682422e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000277052     	6.61744490e-24
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58711908e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000280848     	3.63959470e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58747292e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000285174     	-6.35274710e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58790718e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00029019      	-1.35657620e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58843034e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000295871     	1.15805286e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58910224e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000302689     	-1.35657620e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58956449e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000307116     	-6.61744490e-24
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59014653e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00031243      	-6.61744490e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59066044e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000316912     	4.30133919e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59130507e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000322289     	-2.71315241e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59180436e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000326287     	1.68744845e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59242617e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000331085     	2.97785021e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59306337e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000335815     	1.81979735e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59385175e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000341435     	-3.60650747e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59437077e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000345008     	-2.48154184e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59501185e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000349294     	2.97785021e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59576063e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000354138     	-3.07711188e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59668870e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000359924     	-1.72053567e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59750362e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000364824     	-1.35657620e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59849415e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000370575     	-2.24993127e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59906159e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000373776     	8.20563168e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59975778e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000377619     	1.98523347e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60057744e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000382029     	3.70576914e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60156309e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000387183     	-4.73147310e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60270010e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000392942     	2.48154184e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60405977e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00039959      	-1.35657620e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-8.27180613e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391271e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000200492     	1.32348898e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391372e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000201082     	-2.01832069e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391535e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000201791     	-2.38228016e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391793e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000202641     	-7.94093388e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58392192e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000203662     	5.09543257e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58392800e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000204886     	1.22422731e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58393715e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000206355     	4.26825196e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58395081e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000208118     	-4.16899029e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58397107e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000210233     	-2.51462906e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58400097e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000212772     	2.24993127e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58404491e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000215817     	2.58080351e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58410930e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000219472     	-3.34180967e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58420343e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000223858     	-2.41536739e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58434071e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000229118     	7.61006164e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58454073e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000235428     	-5.62482817e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58483208e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000243003     	-1.19114008e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58525650e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000252099     	5.85643874e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58587437e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000263014     	1.02570396e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58677324e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000276099     	2.64697796e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58808213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000291793     	-4.20207751e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58999108e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000310626     	-4.20207751e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59277187e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000333171     	4.99617090e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59682622e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000360147     	4.33442641e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60278188e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000392594     	2.64697796e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-8.27180613e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58395968e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000208889     	-1.05879118e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58412009e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00021956      	-1.72053567e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58434721e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000228665     	-9.92616735e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58438600e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00022995      	1.32348898e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58443165e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000231395     	5.09543257e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58448569e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000233026     	6.94831715e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58454996e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000234866     	1.35657620e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58462669e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000236944     	-5.32704314e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58471864e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000239291     	9.26442286e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58482933e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000241941     	9.59529511e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58496282e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00024493      	-1.22422731e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58512491e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00024831      	5.95570041e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58532340e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000252148     	-4.26825196e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58556894e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000256532     	-2.97785021e-23
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58587520e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000261557     	-3.17637355e-22
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58625989e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000267328     	-1.85288457e-22
# Region type : patch interface_downstream
