# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.09            	-2.38479176e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.09            	-2.38479176e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.1             	-2.39882239e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.1             	-2.39882239e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.1             	-2.39882239e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.1             	-2.39882239e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.11            	-2.38265494e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.11            	-2.38265494e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.11            	-2.38265494e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.11            	-2.38265494e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.12            	-2.33705851e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.12            	-2.33705851e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.12            	-2.33705851e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.12            	-2.33705851e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.13            	-2.26315709e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.13            	-2.26315709e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.13            	-2.26315709e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.13            	-2.26315709e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.14            	-2.16239784e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.14            	-2.16239784e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.14            	-2.16239784e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.14            	-2.16239784e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.15            	-2.03652184e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.15            	-2.03652184e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.15            	-2.03652184e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.15            	-2.03652184e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.16            	-1.88755544e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.16            	-1.88755544e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.16            	-1.88755544e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.17            	-1.71774109e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.17            	-1.71774109e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.17            	-1.71774109e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.18            	-1.52959865e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.18            	-1.52959865e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.18            	-1.52959865e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.19            	-1.32585145e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.19            	-1.32585145e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.19            	-1.32585145e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.2             	-1.10935163e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.2             	-1.10935163e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.2             	-1.10935163e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.21            	-8.83073990e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.21            	-8.83073990e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.21            	-8.83073990e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.22            	-6.50043921e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.22            	-6.50043921e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.22            	-6.50043921e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.23            	-4.13428058e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.23            	-4.13428058e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.23            	-4.13428058e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.24            	-1.76778273e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.24            	-1.76778273e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.24            	-1.76778273e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.25            	5.62387167e-07
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.25            	5.62387167e-07
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.25            	5.62387167e-07
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.25            	5.62387167e-07
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.26            	2.88866739e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.26            	2.88866739e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.26            	2.88866739e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.27            	5.13679595e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.27            	5.13679595e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.27            	5.13679595e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.28            	7.28629610e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.28            	7.28629610e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.28            	7.28629610e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.29            	9.30746673e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.29            	9.30746673e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.29            	9.30746673e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.3             	1.11806940e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.3             	1.11806940e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.3             	1.11806940e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.31            	1.28860715e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.31            	1.28860715e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.31            	1.28860715e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.32            	1.44044695e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.32            	1.44044695e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.32            	1.44044695e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.33            	1.57193464e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.33            	1.57193464e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.33            	1.57193464e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.34            	1.68172630e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.34            	1.68172630e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.34            	1.68172630e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.35            	1.76880478e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.35            	1.76880478e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.35            	1.76880478e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.36            	1.83245346e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.36            	1.83245346e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.36            	1.83245346e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.37            	1.87226127e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.37            	1.87226127e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.37            	1.87226127e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.38            	1.88808887e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.38            	1.88808887e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.38            	1.88808887e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.39            	1.88010559e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.39            	1.88010559e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.39            	1.88010559e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.4             	1.84877177e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.4             	1.84877177e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.4             	1.84877177e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.41            	1.79480834e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.41            	1.79480834e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.41            	1.79480834e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.42            	1.71929156e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.42            	1.71929156e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.42            	1.71929156e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.43            	1.62345685e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.43            	1.62345685e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.43            	1.62345685e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.44            	1.50882657e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.44            	1.50882657e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.44            	1.50882657e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.45            	1.37711615e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.45            	1.37711615e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.45            	1.37711615e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.46            	1.23028443e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.46            	1.23028443e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.46            	1.23028443e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.47            	1.07045766e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.47            	1.07045766e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.47            	1.07045766e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.48            	8.99928514e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.48            	8.99928514e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.48            	8.99928514e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.49            	7.21098399e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.49            	7.21098399e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.49            	7.21098399e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.5             	5.36400340e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.5             	5.36400340e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.5             	5.36400340e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.51            	3.48421253e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.51            	3.48421253e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.51            	3.48421253e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.52            	1.59983722e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.52            	1.59983722e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.52            	1.59983722e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.53            	-2.58236653e-07
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.53            	-2.58236653e-07
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.53            	-2.58236653e-07
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.54            	-2.10968692e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.54            	-2.10968692e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.54            	-2.10968692e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.55            	-3.90296299e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.55            	-3.90296299e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.55            	-3.90296299e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.56            	-5.62177986e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.56            	-5.62177986e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.56            	-5.62177986e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.57            	-7.23692115e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.57            	-7.23692115e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.57            	-7.23692115e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.58            	-8.73325100e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.58            	-8.73325100e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.58            	-8.73325100e-06
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.59            	-1.00953715e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.59            	-1.00953715e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.59            	-1.00953715e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.6             	-1.13082133e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.6             	-1.13082133e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.6             	-1.13082133e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.61            	-1.23583572e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.61            	-1.23583572e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.61            	-1.23583572e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.62            	-1.32351527e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.62            	-1.32351527e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.62            	-1.32351527e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.63            	-1.39306601e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.63            	-1.39306601e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.63            	-1.39306601e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.64            	-1.44397371e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.64            	-1.44397371e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.64            	-1.44397371e-05
# Region type : patch outlet
# Faces         : 20
# Area          : 4.00000000e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
2.65            	-1.47592719e-05
# Region type : patch outlet
# Faces         : 20
