# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50569538e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00702188      	4.67005656e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00703226      	7.06819371e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00704473      	-1.38839519e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00705966      	6.31088724e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00707758      	7.95171792e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00709907      	-3.78653235e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00712497      	1.08547261e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00715589      	-5.80601626e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00719282      	0.00000000e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.007           	3.02922588e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00700862      	7.87598728e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00701897      	7.32062920e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00703139      	1.53985649e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00704631      	-1.59034358e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00706421      	-8.33037116e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00708564      	-1.86802262e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00711143      	-5.80601626e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00714249      	-6.81575822e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0071796       	2.01948392e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.007           	3.02922588e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00702439      	1.76704843e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00705356      	1.26217745e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00708864      	1.81753553e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00713083      	-1.00974196e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00718117      	-2.77679039e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.007           	3.02922588e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00702256      	-1.06022906e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00704962      	0.00000000e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00708205      	7.57306469e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00712095      	1.53985649e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00716739      	-1.13595970e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.007           	3.02922588e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00703896      	-9.08767763e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00708596      	-5.04870979e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.007142        	-7.69928243e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.007           	3.02922588e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00706977      	2.65057264e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00715349      	-1.38839519e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.007           	3.02922588e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00705556      	6.56332273e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00712247      	-2.77679039e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.007           	3.02922588e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00709375      	-9.97120184e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.007           	3.02922588e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.007125        	9.46633086e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.007           	3.02922588e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00709091      	5.80601626e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00719865      	-9.46633086e-30
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.007           	3.02922588e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00700162      	2.90805684e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00700356      	5.30114528e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00700588      	-5.93223401e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00700867      	1.51461294e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00701202      	-8.33037116e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00701604      	1.13595970e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00702087      	-7.57306469e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00702667      	3.53409686e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00703363      	-9.71876635e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00704199      	-2.39813715e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00705201      	-2.77679039e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00706405      	4.79627430e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00707851      	6.94197597e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0070959       	-5.93223401e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00711679      	-3.91275009e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00714186      	-1.51461294e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00717195      	-6.56332273e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.007           	3.02922588e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00703371      	2.27191941e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00707434      	-3.02922588e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0071231       	-9.08767763e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00718182      	-7.57306469e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.007           	3.02922588e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0070219       	-3.73604525e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00704825      	-1.38839519e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00707999      	1.64083068e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00711791      	4.16518558e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00716366      	-1.18644680e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.007           	3.02922588e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00704348      	-8.83524214e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00709535      	-1.14858148e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00715715      	8.45658890e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.007           	3.02922588e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00705172      	-9.08767763e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00711315      	-9.46633086e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00718717      	6.81575822e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.007           	3.02922588e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00701538      	4.54383881e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00703381      	9.34011312e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00705594      	-6.31088724e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00708247      	4.16518558e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00711418      	-5.30114528e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00715215      	1.13595970e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00719735      	-3.28166137e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.007           	3.02922588e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00700317      	-3.63507105e-26
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00700698      	5.04870979e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00701155      	-2.90300813e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00701704      	6.05845175e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00702362      	5.04870979e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00703152      	-5.80601626e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.007041        	-1.13595970e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00705238      	-4.67005656e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00706603      	1.80491375e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00708242      	8.70902439e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00710213      	1.48936939e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00712569      	-1.07285083e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00715387      	-4.79627430e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00718775      	-7.82550018e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.007           	3.02922588e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00701471      	4.44286462e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00703237      	-8.83524214e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00705357      	-7.57306469e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00707897      	2.65057264e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0071094       	-4.03896783e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00714599      	-1.51461294e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00718989      	3.53409686e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.007           	3.02922588e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00701215      	-2.01948392e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00702672      	-6.81575822e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00704421      	-9.84498410e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00706517      	3.02922588e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00709026      	4.79627430e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00712025      	-1.69131778e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00715625      	-7.44684695e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00719934      	6.81575822e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.007           	3.02922588e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00700079      	3.13423904e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00700175      	-1.38839519e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00700289      	4.54383881e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00700426      	-1.06022906e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0070059       	-7.06819371e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00700788      	1.26217745e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00701025      	3.40787911e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00701309      	4.92249205e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0070165       	1.41363874e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00702059      	8.45658890e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0070255       	5.80601626e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00703139      	-7.32062920e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00703846      	3.78653235e-29
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00704694      	3.40787911e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00705713      	1.51461294e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00706934      	-4.79627430e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00708399      	-7.69928243e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00710156      	3.53409686e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00712256      	1.55247826e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0071478       	3.53409686e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00717814      	-4.92249205e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.007           	3.02922588e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00702632      	3.73604525e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00705795      	2.77679039e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00709567      	1.41363874e-27
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00714105      	-1.64083068e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00719499      	-7.82550018e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0072          	1.26217745e-28
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00720601      	-1.89023695e-25
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00721321      	4.24839648e-35
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00722186      	2.26110352e-36
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00723223      	-4.94645371e-36
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00724464      	-1.41645939e-35
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00725954      	-1.18014157e-35
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00727745      	-4.20512385e-36
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00729888      	-5.11259233e-36
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00732461      	-6.46265913e-36
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00735536      	-7.34924645e-36
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570430e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00739209      	-2.95388896e-36
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0072          	1.26217745e-28
# Region type : patch interface_downstream
# Faces         : 120
